date,ville,secousse,magnitude,tension entre plaque
2024-01-01 01:18:00,Istanbul,True,0.5176791791677624,1.2100000000000002
2024-01-01 01:19:00,Istanbul,False,0.0,1.01
2024-01-01 01:20:00,Istanbul,False,0.0,1.02
2024-01-01 01:21:00,Istanbul,False,0.0,1.03
2024-01-01 01:22:00,Istanbul,False,0.0,1.04
2024-01-01 01:23:00,Istanbul,True,4.5357075189441005,1.05
2024-01-01 01:24:00,Istanbul,False,0.0,1.06
2024-01-01 01:25:00,Istanbul,False,0.0,1.07
2024-01-01 01:26:00,Istanbul,False,0.0,1.08
2024-01-01 01:27:00,Istanbul,False,0.0,1.09
2024-01-01 01:28:00,Istanbul,True,0.3984450311062716,1.1
2024-01-01 01:29:00,Istanbul,False,0.0,1.01
2024-01-01 01:30:00,Istanbul,False,0.0,1.02
2024-01-01 01:31:00,Istanbul,False,0.0,1.03
2024-01-01 01:32:00,Istanbul,False,0.0,1.04
2024-01-01 01:33:00,Istanbul,True,1.0693739314306154,1.05
2024-01-01 01:34:00,Istanbul,False,0.0,1.01
2024-01-01 01:35:00,Istanbul,False,0.0,1.02
2024-01-01 01:36:00,Istanbul,False,0.0,1.03
2024-01-01 01:37:00,Istanbul,False,0.0,1.04
2024-01-01 01:38:00,Istanbul,True,6.545242531758795,1.05
2024-01-01 01:39:00,Istanbul,False,0.0,1.06
2024-01-01 01:40:00,Istanbul,False,0.0,1.07
2024-01-01 01:41:00,Istanbul,False,0.0,1.08
2024-01-01 01:42:00,Istanbul,False,0.0,1.09
2024-01-01 01:43:00,Istanbul,False,0.0,1.1
2024-01-01 01:44:00,Istanbul,False,0.0,1.11
2024-01-01 01:45:00,Istanbul,False,0.0,1.12
2024-01-01 01:46:00,Istanbul,False,0.0,1.1300000000000001
2024-01-01 01:47:00,Istanbul,False,0.0,1.1400000000000001
2024-01-01 01:48:00,Istanbul,True,0.44861556425721605,1.1500000000000001
2024-01-01 01:49:00,Istanbul,False,0.0,1.01
2024-01-01 01:50:00,Istanbul,True,0.8715945615721451,1.02
2024-01-01 01:51:00,Istanbul,False,0.0,1.01
2024-01-01 01:52:00,Istanbul,False,0.0,1.02
2024-01-01 01:53:00,Istanbul,True,4.7962224563848945,1.03
2024-01-01 01:54:00,Istanbul,True,0.7503668958374402,1.04
2024-01-01 01:55:00,Istanbul,True,7.059779187485112,1.01
2024-01-01 01:56:00,Istanbul,False,0.0,1.02
2024-01-01 01:57:00,Istanbul,False,0.0,1.03
2024-01-01 01:58:00,Istanbul,False,0.0,1.04
2024-01-01 01:59:00,Istanbul,True,4.937304785011068,1.05
2024-01-01 02:00:00,Istanbul,False,0.0,1.06
2024-01-01 02:01:00,Istanbul,False,0.0,1.07
2024-01-01 02:02:00,Istanbul,False,0.0,1.08
2024-01-01 02:03:00,Istanbul,False,0.0,1.09
2024-01-01 02:04:00,Istanbul,False,0.0,1.1
2024-01-01 02:05:00,Istanbul,False,0.0,1.11
2024-01-01 02:06:00,Istanbul,False,0.0,1.12
2024-01-01 02:07:00,Istanbul,False,0.0,1.1300000000000001
2024-01-01 02:08:00,Istanbul,False,0.0,1.1400000000000001
2024-01-01 02:09:00,Istanbul,False,0.0,1.1500000000000001
2024-01-01 02:10:00,Istanbul,False,0.0,1.1600000000000001
2024-01-01 02:11:00,Istanbul,True,0.21662423448325718,1.1700000000000002
2024-01-01 02:12:00,Istanbul,True,0.2163155847640168,1.01
2024-01-01 02:13:00,Istanbul,False,0.0,1.01
2024-01-01 02:14:00,Istanbul,False,0.0,1.02
2024-01-01 02:15:00,Istanbul,False,0.0,1.03
2024-01-01 02:16:00,Istanbul,True,6.465837330227645,1.04
2024-01-01 02:17:00,Istanbul,True,6.414273106395758,1.05
2024-01-01 02:18:00,Istanbul,False,0.0,1.06
2024-01-01 02:19:00,Istanbul,False,0.0,1.07
2024-01-01 02:20:00,Istanbul,False,0.0,1.08
2024-01-01 02:21:00,Istanbul,False,0.0,1.09
2024-01-01 02:22:00,Istanbul,False,0.0,1.1
2024-01-01 02:23:00,Istanbul,False,0.0,1.11
2024-01-01 02:24:00,Istanbul,False,0.0,1.12
2024-01-01 02:25:00,Istanbul,False,0.0,1.1300000000000001
2024-01-01 02:26:00,Istanbul,False,0.0,1.1400000000000001
2024-01-01 02:27:00,Istanbul,False,0.0,1.1500000000000001
2024-01-01 02:28:00,Istanbul,False,0.0,1.1600000000000001
2024-01-01 02:29:00,Istanbul,False,0.0,1.1700000000000002
2024-01-01 02:30:00,Istanbul,False,0.0,1.1800000000000002
2024-01-01 02:31:00,Istanbul,False,0.0,1.1900000000000002
2024-01-01 02:32:00,Istanbul,False,0.0,1.2000000000000002
2024-01-01 02:33:00,Istanbul,False,0.0,1.2100000000000002
2024-01-01 02:34:00,Istanbul,False,0.0,1.2200000000000002
2024-01-01 02:35:00,Istanbul,False,0.0,1.2300000000000002
2024-01-01 02:36:00,Istanbul,False,0.0,1.2400000000000002
2024-01-01 02:37:00,Istanbul,False,0.0,1.2500000000000002
2024-01-01 02:38:00,Istanbul,False,0.0,1.2600000000000002
2024-01-01 02:39:00,Istanbul,False,0.0,1.2700000000000002
2024-01-01 02:40:00,Istanbul,False,0.0,1.2800000000000002
2024-01-01 02:41:00,Istanbul,False,0.0,1.2900000000000003
2024-01-01 02:42:00,Istanbul,True,0.9090620972543662,1.3000000000000003
2024-01-01 02:43:00,Istanbul,True,0.28634514611990136,1.01
2024-01-01 02:44:00,Istanbul,True,0.7837266783475275,1.01
2024-01-01 02:45:00,Istanbul,False,0.0,1.01
2024-01-01 02:46:00,Istanbul,False,0.0,1.02
2024-01-01 02:47:00,Istanbul,True,6.623001920860546,1.03
2024-01-01 02:48:00,Istanbul,True,6.78941718422071,1.04
2024-01-01 02:49:00,Istanbul,True,4.870968976757383,1.05
2024-01-01 02:50:00,Istanbul,False,0.0,1.06
2024-01-01 02:51:00,Istanbul,False,0.0,1.07
2024-01-01 02:52:00,Istanbul,False,0.0,1.08
2024-01-01 02:53:00,Istanbul,False,0.0,1.09
2024-01-01 02:54:00,Istanbul,False,0.0,1.1
2024-01-01 02:55:00,Istanbul,False,0.0,1.11
2024-01-01 02:56:00,Istanbul,False,0.0,1.12
2024-01-01 02:57:00,Istanbul,False,0.0,1.1300000000000001
2024-01-01 02:58:00,Istanbul,False,0.0,1.1400000000000001
2024-01-01 02:59:00,Istanbul,False,0.0,1.1500000000000001
2024-01-01 03:00:00,Istanbul,False,0.0,1.1600000000000001
2024-01-01 03:01:00,Istanbul,False,0.0,1.1700000000000002
2024-01-01 03:02:00,Istanbul,False,0.0,1.1800000000000002
2024-01-01 03:03:00,Istanbul,False,0.0,1.1900000000000002
2024-01-01 03:04:00,Istanbul,False,0.0,1.2000000000000002
2024-01-01 03:05:00,Istanbul,False,0.0,1.2100000000000002
2024-01-01 03:06:00,Istanbul,False,0.0,1.2200000000000002
2024-01-01 03:07:00,Istanbul,False,0.0,1.2300000000000002
2024-01-01 03:08:00,Istanbul,False,0.0,1.2400000000000002
2024-01-01 03:09:00,Istanbul,False,0.0,1.2500000000000002
2024-01-01 03:10:00,Istanbul,False,0.0,1.2600000000000002
2024-01-01 03:11:00,Istanbul,True,0.5618494529563863,1.2700000000000002
2024-01-01 03:12:00,Istanbul,False,0.0,1.01
2024-01-01 03:13:00,Istanbul,False,0.0,1.02
2024-01-01 03:14:00,Istanbul,False,0.0,1.03
2024-01-01 03:15:00,Istanbul,False,0.0,1.04
2024-01-01 03:16:00,Istanbul,True,4.786940013097306,1.05
2024-01-01 03:17:00,Istanbul,False,0.0,1.06
2024-01-01 03:18:00,Istanbul,False,0.0,1.07
2024-01-01 03:19:00,Istanbul,False,0.0,1.08
2024-01-01 00:00:00,Los Angeles,False,0.0,0.0
2024-01-01 00:01:00,Los Angeles,True,0.7505809584347907,1.01
2024-01-01 00:02:00,Los Angeles,False,0.0,1.01
2024-01-01 00:03:00,Los Angeles,False,0.0,1.02
2024-01-01 00:04:00,Los Angeles,False,0.0,1.03
2024-01-01 00:05:00,Los Angeles,False,0.0,1.04
2024-01-01 00:06:00,Los Angeles,True,6.964574208774886,1.05
2024-01-01 00:07:00,Los Angeles,False,0.0,1.06
2024-01-01 00:08:00,Los Angeles,False,0.0,1.07
2024-01-01 00:09:00,Los Angeles,False,0.0,1.08
2024-01-01 00:10:00,Los Angeles,False,0.0,1.09
2024-01-01 00:11:00,Los Angeles,False,0.0,1.1
2024-01-01 00:12:00,Los Angeles,False,0.0,1.11
2024-01-01 00:13:00,Los Angeles,False,0.0,1.12
2024-01-01 00:14:00,Los Angeles,False,0.0,1.1300000000000001
2024-01-01 00:15:00,Los Angeles,False,0.0,1.1400000000000001
2024-01-01 00:16:00,Los Angeles,False,0.0,1.1500000000000001
2024-01-01 00:17:00,Los Angeles,False,0.0,1.1600000000000001
2024-01-01 00:18:00,Los Angeles,False,0.0,1.1700000000000002
2024-01-01 00:19:00,Los Angeles,False,0.0,1.1800000000000002
2024-01-01 00:20:00,Los Angeles,False,0.0,1.1900000000000002
2024-01-01 00:21:00,Los Angeles,False,0.0,1.2000000000000002
2024-01-01 00:22:00,Los Angeles,False,0.0,1.2100000000000002
2024-01-01 00:23:00,Los Angeles,False,0.0,1.2200000000000002
2024-01-01 00:24:00,Los Angeles,False,0.0,1.2300000000000002
2024-01-01 00:25:00,Los Angeles,False,0.0,1.2400000000000002
2024-01-01 00:26:00,Los Angeles,False,0.0,1.2500000000000002
2024-01-01 00:27:00,Los Angeles,False,0.0,1.2600000000000002
2024-01-01 00:28:00,Los Angeles,False,0.0,1.2700000000000002
2024-01-01 00:29:00,Los Angeles,False,0.0,1.2800000000000002
2024-01-01 00:30:00,Los Angeles,False,0.0,1.2900000000000003
2024-01-01 00:31:00,Los Angeles,False,0.0,1.3000000000000003
2024-01-01 00:32:00,Los Angeles,False,0.0,1.3100000000000003
2024-01-01 00:33:00,Los Angeles,False,0.0,1.3200000000000003
2024-01-01 00:34:00,Los Angeles,False,0.0,1.3300000000000003
2024-01-01 00:35:00,Los Angeles,False,0.0,1.3400000000000003
2024-01-01 00:36:00,Los Angeles,False,0.0,1.3500000000000003
2024-01-01 00:37:00,Los Angeles,False,0.0,1.3600000000000003
2024-01-01 00:38:00,Los Angeles,False,0.0,1.3700000000000003
2024-01-01 00:39:00,Los Angeles,False,0.0,1.3800000000000003
2024-01-01 00:40:00,Los Angeles,False,0.0,1.3900000000000003
2024-01-01 00:41:00,Los Angeles,False,0.0,1.4000000000000004
2024-01-01 00:42:00,Los Angeles,False,0.0,1.4100000000000004
2024-01-01 00:43:00,Los Angeles,False,0.0,1.4200000000000004
2024-01-01 00:44:00,Los Angeles,False,0.0,1.4300000000000004
2024-01-01 00:45:00,Los Angeles,False,0.0,1.4400000000000004
2024-01-01 00:46:00,Los Angeles,False,0.0,1.4500000000000004
2024-01-01 00:47:00,Los Angeles,False,0.0,1.4600000000000004
2024-01-01 00:48:00,Los Angeles,False,0.0,1.4700000000000004
2024-01-01 00:49:00,Los Angeles,False,0.0,1.4800000000000004
2024-01-01 00:50:00,Los Angeles,False,0.0,1.4900000000000004
2024-01-01 00:51:00,Los Angeles,True,0.3810678587174289,1.5000000000000004
2024-01-01 00:52:00,Los Angeles,False,0.0,1.01
2024-01-01 00:53:00,Los Angeles,True,0.8319769279854363,1.02
2024-01-01 00:54:00,Los Angeles,True,0.28586106672145006,1.01
2024-01-01 00:55:00,Los Angeles,False,0.0,1.01
2024-01-01 00:56:00,Los Angeles,True,5.618843754859243,1.02
2024-01-01 00:57:00,Los Angeles,False,0.0,1.03
2024-01-01 00:58:00,Los Angeles,True,6.800589315524793,1.04
2024-01-01 00:59:00,Los Angeles,True,4.531510457615907,1.05
2024-01-01 01:00:00,Los Angeles,False,0.0,1.06
2024-01-01 01:01:00,Los Angeles,False,0.0,1.07
2024-01-01 01:02:00,Los Angeles,False,0.0,1.08
2024-01-01 01:03:00,Los Angeles,False,0.0,1.09
2024-01-01 01:04:00,Los Angeles,False,0.0,1.1
2024-01-01 01:05:00,Los Angeles,False,0.0,1.11
2024-01-01 01:06:00,Los Angeles,False,0.0,1.12
2024-01-01 01:07:00,Los Angeles,False,0.0,1.1300000000000001
2024-01-01 01:08:00,Los Angeles,False,0.0,1.1400000000000001
2024-01-01 01:09:00,Los Angeles,False,0.0,1.1500000000000001
2024-01-01 01:10:00,Los Angeles,False,0.0,1.1600000000000001
2024-01-01 01:11:00,Los Angeles,False,0.0,1.1700000000000002
2024-01-01 01:12:00,Los Angeles,True,0.6076485701382593,1.1800000000000002
2024-01-01 01:13:00,Los Angeles,False,0.0,1.01
2024-01-01 01:14:00,Los Angeles,False,0.0,1.02
2024-01-01 01:15:00,Los Angeles,False,0.0,1.03
2024-01-01 01:16:00,Los Angeles,True,1.0635206190720976,1.04
2024-01-01 01:17:00,Los Angeles,True,5.73542675340742,1.01
2024-01-01 01:18:00,Los Angeles,False,0.0,1.02
2024-01-01 01:19:00,Los Angeles,False,0.0,1.03
2024-01-01 01:20:00,Los Angeles,False,0.0,1.04
2024-01-01 01:21:00,Los Angeles,True,7.9621338364192,1.05
2024-01-01 01:22:00,Los Angeles,False,0.0,1.06
2024-01-01 01:23:00,Los Angeles,False,0.0,1.07
2024-01-01 01:24:00,Los Angeles,False,0.0,1.08
2024-01-01 01:25:00,Los Angeles,False,0.0,1.09
2024-01-01 01:26:00,Los Angeles,False,0.0,1.1
2024-01-01 01:27:00,Los Angeles,False,0.0,1.11
2024-01-01 01:28:00,Los Angeles,False,0.0,1.12
2024-01-01 01:29:00,Los Angeles,False,0.0,1.1300000000000001
2024-01-01 01:30:00,Los Angeles,False,0.0,1.1400000000000001
2024-01-01 01:31:00,Los Angeles,False,0.0,1.1500000000000001
2024-01-01 01:32:00,Los Angeles,False,0.0,1.1600000000000001
2024-01-01 01:33:00,Los Angeles,False,0.0,1.1700000000000002
2024-01-01 01:34:00,Los Angeles,False,0.0,1.1800000000000002
2024-01-01 01:35:00,Los Angeles,False,0.0,1.1900000000000002
2024-01-01 01:36:00,Los Angeles,False,0.0,1.2000000000000002
2024-01-01 01:37:00,Los Angeles,False,0.0,1.2100000000000002
2024-01-01 01:38:00,Los Angeles,False,0.0,1.2200000000000002
2024-01-01 01:39:00,Los Angeles,True,0.3941379033974709,1.2300000000000002
2024-01-01 01:40:00,Los Angeles,False,0.0,1.01
2024-01-01 01:41:00,Los Angeles,False,0.0,1.02
2024-01-01 01:42:00,Los Angeles,True,1.1042274390645,1.03
2024-01-01 01:43:00,Los Angeles,False,0.0,1.01
2024-01-01 01:44:00,Los Angeles,True,4.995634556485722,1.02
2024-01-01 01:45:00,Los Angeles,False,0.0,1.03
2024-01-01 01:46:00,Los Angeles,False,0.0,1.04
2024-01-01 01:47:00,Los Angeles,True,8.025388165707023,1.05
2024-01-01 01:48:00,Los Angeles,False,0.0,1.06
2024-01-01 01:49:00,Los Angeles,False,0.0,1.07
2024-01-01 01:50:00,Los Angeles,False,0.0,1.08
2024-01-01 01:51:00,Los Angeles,False,0.0,1.09
2024-01-01 01:52:00,Los Angeles,False,0.0,1.1
2024-01-01 01:53:00,Los Angeles,False,0.0,1.11
2024-01-01 01:54:00,Los Angeles,False,0.0,1.12
2024-01-01 01:55:00,Los Angeles,False,0.0,1.1300000000000001
2024-01-01 01:56:00,Los Angeles,False,0.0,1.1400000000000001
2024-01-01 01:57:00,Los Angeles,False,0.0,1.1500000000000001
2024-01-01 01:58:00,Los Angeles,False,0.0,1.1600000000000001
2024-01-01 01:59:00,Los Angeles,False,0.0,1.1700000000000002
2024-01-01 02:00:00,Los Angeles,False,0.0,1.1800000000000002
2024-01-01 02:01:00,Los Angeles,False,0.0,1.1900000000000002
2024-01-01 02:02:00,Los Angeles,False,0.0,1.2000000000000002
2024-01-01 02:03:00,Los Angeles,False,0.0,1.2100000000000002
2024-01-01 02:04:00,Los Angeles,False,0.0,1.2200000000000002
2024-01-01 02:05:00,Los Angeles,True,0.8735260876398337,1.2300000000000002
2024-01-01 02:06:00,Los Angeles,False,0.0,1.01
2024-01-01 02:07:00,Los Angeles,False,0.0,1.02
2024-01-01 02:08:00,Los Angeles,False,0.0,1.03
2024-01-01 02:09:00,Los Angeles,False,0.0,1.04
2024-01-01 02:10:00,Los Angeles,True,6.468503400945184,1.05
2024-01-01 02:11:00,Los Angeles,False,0.0,1.06
2024-01-01 02:12:00,Los Angeles,False,0.0,1.07
2024-01-01 02:13:00,Los Angeles,False,0.0,1.08
2024-01-01 02:14:00,Los Angeles,False,0.0,1.09
2024-01-01 02:15:00,Los Angeles,False,0.0,1.1
2024-01-01 02:16:00,Los Angeles,False,0.0,1.11
2024-01-01 02:17:00,Los Angeles,True,1.013481907625636,1.12
2024-01-01 02:18:00,Los Angeles,False,0.0,1.01
2024-01-01 02:19:00,Los Angeles,False,0.0,1.02
2024-01-01 02:20:00,Los Angeles,False,0.0,1.03
2024-01-01 02:21:00,Los Angeles,False,0.0,1.04
2024-01-01 02:22:00,Los Angeles,True,6.1195886422210375,1.05
2024-01-01 02:23:00,Los Angeles,False,0.0,1.06
2024-01-01 02:24:00,Los Angeles,False,0.0,1.07
2024-01-01 02:25:00,Los Angeles,False,0.0,1.08
2024-01-01 02:26:00,Los Angeles,False,0.0,1.09
2024-01-01 02:27:00,Los Angeles,False,0.0,1.1
2024-01-01 02:28:00,Los Angeles,False,0.0,1.11
2024-01-01 02:29:00,Los Angeles,False,0.0,1.12
2024-01-01 02:30:00,Los Angeles,False,0.0,1.1300000000000001
2024-01-01 02:31:00,Los Angeles,False,0.0,1.1400000000000001
2024-01-01 02:32:00,Los Angeles,False,0.0,1.1500000000000001
2024-01-01 02:33:00,Los Angeles,False,0.0,1.1600000000000001
2024-01-01 02:34:00,Los Angeles,False,0.0,1.1700000000000002
2024-01-01 02:35:00,Los Angeles,False,0.0,1.1800000000000002
2024-01-01 02:36:00,Los Angeles,False,0.0,1.1900000000000002
2024-01-01 02:37:00,Los Angeles,False,0.0,1.2000000000000002
2024-01-01 02:38:00,Los Angeles,False,0.0,1.2100000000000002
2024-01-01 02:39:00,Los Angeles,False,0.0,1.2200000000000002
2024-01-01 02:40:00,Los Angeles,False,0.0,1.2300000000000002
2024-01-01 02:41:00,Los Angeles,True,0.4643120366946084,1.2400000000000002
2024-01-01 02:42:00,Los Angeles,True,0.48040180763673335,1.01
2024-01-01 02:43:00,Los Angeles,True,0.4513335654414765,1.01
2024-01-01 02:44:00,Los Angeles,False,0.0,1.01
2024-01-01 02:45:00,Los Angeles,False,0.0,1.02
2024-01-01 02:46:00,Los Angeles,True,5.663455707605931,1.03
2024-01-01 02:47:00,Los Angeles,True,5.224185388137458,1.04
2024-01-01 02:48:00,Los Angeles,True,7.032394138452488,1.05
2024-01-01 02:49:00,Los Angeles,False,0.0,1.06
2024-01-01 02:50:00,Los Angeles,False,0.0,1.07
2024-01-01 02:51:00,Los Angeles,False,0.0,1.08
2024-01-01 02:52:00,Los Angeles,False,0.0,1.09
2024-01-01 02:53:00,Los Angeles,False,0.0,1.1
2024-01-01 02:54:00,Los Angeles,False,0.0,1.11
2024-01-01 02:55:00,Los Angeles,False,0.0,1.12
2024-01-01 02:56:00,Los Angeles,False,0.0,1.1300000000000001
2024-01-01 02:57:00,Los Angeles,False,0.0,1.1400000000000001
2024-01-01 02:58:00,Los Angeles,False,0.0,1.1500000000000001
2024-01-01 02:59:00,Los Angeles,False,0.0,1.1600000000000001
2024-01-01 03:00:00,Los Angeles,False,0.0,1.1700000000000002
2024-01-01 03:01:00,Los Angeles,False,0.0,1.1800000000000002
2024-01-01 03:02:00,Los Angeles,False,0.0,1.1900000000000002
2024-01-01 03:03:00,Los Angeles,False,0.0,1.2000000000000002
2024-01-01 03:04:00,Los Angeles,False,0.0,1.2100000000000002
2024-01-01 03:05:00,Los Angeles,False,0.0,1.2200000000000002
2024-01-01 03:06:00,Los Angeles,False,0.0,1.2300000000000002
2024-01-01 03:07:00,Los Angeles,False,0.0,1.2400000000000002
2024-01-01 03:08:00,Los Angeles,False,0.0,1.2500000000000002
2024-01-01 03:09:00,Los Angeles,True,0.1370675212380813,1.2600000000000002
2024-01-01 03:10:00,Los Angeles,False,0.0,1.01
2024-01-01 03:11:00,Los Angeles,False,0.0,1.02
2024-01-01 03:12:00,Los Angeles,False,0.0,1.03
2024-01-01 03:13:00,Los Angeles,True,1.073808926961933,1.04
2024-01-01 03:14:00,Los Angeles,True,0.37473149102636216,1.01
2024-01-01 03:15:00,Los Angeles,False,0.0,1.01
2024-01-01 03:16:00,Los Angeles,False,0.0,1.02
2024-01-01 03:17:00,Los Angeles,True,0.5037032270696329,1.03
2024-01-01 03:18:00,Los Angeles,True,7.661544754143989,1.01
2024-01-01 03:19:00,Los Angeles,True,5.222708840816279,1.02
